source,target,weight
239,879,3
239,880,2
239,881,2
239,882,1
239,883,3
239,884,1
239,885,1
239,886,2
239,887,24
239,888,1
239,889,14
239,890,9
239,891,1
239,892,2
239,893,1
239,894,4
239,895,1
239,896,12
239,900,2
239,906,1
239,909,1
239,922,2
239,936,3
239,937,2
239,938,2
239,954,2
239,999,1
239,1005,1
239,1007,2
239,1010,1
239,1013,1
239,1021,1
239,1022,1
239,1029,1
239,1035,2
239,1040,1
239,1041,2
239,1044,1
239,1046,7
239,1047,1
239,1049,5
239,1050,1
239,1051,2
239,1052,1
239,1054,1
239,1057,1
239,1058,1
239,1059,1
239,1060,1
239,1061,1
239,1062,1
239,1063,1
239,1064,1
239,1067,4
239,1071,2
239,1076,1
239,1078,1
239,1080,1
239,1082,1
239,1088,1
239,1089,1
239,1090,3
239,1097,1
239,1101,3
239,1122,1
239,1123,1
239,1125,1
240,241,1
240,242,4
240,243,4
240,244,1
240,246,1
240,251,1
240,252,1
240,256,2
240,257,1
240,261,2
240,262,2
240,263,1
240,264,1
240,269,1
240,270,1
240,271,1
240,273,1
240,275,1
240,277,2
240,278,1
240,279,3
240,280,2
240,288,1
240,289,1
240,290,1
240,294,1
240,296,3
240,301,1
240,305,4
240,306,2
240,309,1
240,310,1
240,321,1
240,322,2
240,343,3
240,349,1
240,352,1
240,354,2
240,356,2
240,363,2
240,365,1
240,373,1
240,374,1
240,376,2
240,386,1
240,397,1
240,399,1
240,400,1
240,402,2
240,403,1
240,404,1
240,408,1
240,410,1
240,413,1
240,427,1
240,437,1
240,440,1
240,441,1
240,443,2
240,444,1
240,448,2
240,457,1
240,468,1
240,529,1
240,555,1
240,559,1
240,579,1
240,590,1
240,598,1
240,604,1
240,617,1
240,624,1
240,627,1
240,631,1
240,632,2
240,650,1
240,677,2
240,706,1
240,716,2
240,718,1
240,719,1
240,720,1
240,721,1
240,722,1
240,723,1
240,724,1
240,725,1
240,727,1
240,728,2
240,729,1
240,730,1
240,826,1
240,902,1
240,1021,1
240,1040,1
240,1085,1
241,242,2
241,243,2
241,244,1
241,250,1
241,252,1
241,253,1
241,255,1
241,256,1
241,257,1
241,258,1
241,261,1
241,269,1
241,270,1
241,274,1
241,275,2
241,279,1
241,283,1
241,285,1
241,290,1
241,298,1
241,301,1
241,302,1
241,303,1
241,305,1
241,306,1
241,307,1
241,308,1
241,309,1
241,313,1
241,319,1
241,322,1
241,325,1
241,327,1
241,331,1
241,335,1
241,341,1
241,349,1
241,350,1
241,351,1
241,352,1
241,354,1
241,355,1
241,356,1
241,365,1
241,371,1
241,375,1
241,383,1
241,386,1
241,388,1
241,390,1
241,392,1
241,403,1
241,410,1
241,413,1
241,421,1
241,428,1
241,441,1
241,456,1
241,458,1
241,463,1
241,475,1
241,498,1
241,559,1
241,568,1
241,586,1
241,598,1
241,601,1
241,603,1
241,604,1
241,624,1
241,625,1
241,626,1
241,629,2
241,635,1
241,637,1
241,639,1
241,654,1
241,655,1
241,726,1
241,728,1
241,742,1
241,784,2
241,854,1
241,869,1
241,892,1
241,894,1
241,938,1
241,1007,1
241,1041,1
241,1051,1
241,1057,1
241,1058,1
241,1059,1
241,1060,1
241,1061,1
241,1062,1
241,1063,1
241,1064,1
241,1087,1
241,1104,1
241,1125,1
242,243,14
242,244,1
242,246,1
242,250,3
242,252,2
242,253,4
242,254,1
242,255,3
242,256,5
242,257,6
242,258,8
242,259,2
242,260,1
242,261,37
242,262,5
242,263,3
242,264,15
242,265,8
242,266,1
242,267,7
242,268,2
242,269,27
242,270,80
242,271,7
242,272,1
242,273,3
242,274,2
242,275,28
242,277,10
242,278,16
242,279,26
242,280,6
242,281,9
242,283,1
242,284,4
242,285,5
242,286,15
242,287,2
242,288,22
242,289,6
242,290,8
242,291,3
242,292,5
242,295,1
242,296,8
242,298,3
242,299,3
242,300,1
242,301,9
242,302,3
242,303,2
242,304,2
242,305,37
242,306,28
242,307,33
242,308,6
242,309,14
242,310,2
242,312,1
242,313,1
242,315,1
242,319,5
242,320,4
242,322,2
242,323,2
242,324,1
242,325,3
242,326,1
242,327,3
242,328,5
242,329,3
242,330,1
242,331,7
242,332,1
242,333,1
242,334,2
242,335,8
242,336,6
242,337,2
242,338,4
242,339,1
242,340,1
242,341,4
242,342,1
242,343,6
242,344,1
242,345,1
242,346,1
242,347,1
242,348,1
242,349,2
242,350,6
242,351,10
242,352,10
242,353,4
242,354,14
242,355,3
242,356,21
242,357,1
242,358,2
242,359,1
242,360,7
242,361,5
242,362,2
242,363,8
242,364,13
242,365,35
242,366,6
242,367,10
242,368,1
242,369,7
242,370,5
242,371,16
242,372,1
242,373,6
242,374,12
242,375,2
242,376,14
242,379,1
242,380,1
242,383,2
242,385,1
242,386,3
242,387,1
242,388,4
242,389,1
242,390,1
242,392,5
242,393,2
242,394,2
242,395,2
242,396,9
242,397,8
242,398,7
242,399,7
242,400,15
242,401,2
242,402,13
242,403,3
242,404,6
242,406,2
242,408,3
242,409,4
242,410,2
242,411,1
242,412,1
242,413,1
242,414,6
242,415,1
242,417,1
242,418,1
242,419,1
242,420,2
242,421,3
242,422,3
242,423,2
242,424,12
242,425,1
242,426,1
242,427,5
242,428,3
242,429,15
242,430,1
242,431,2
242,432,2
242,433,1
242,434,1
242,435,1
242,436,1
242,437,1
242,438,2
242,439,1
242,440,13
242,441,17
242,442,5
242,443,9
242,444,3
242,445,11
242,446,3
242,447,2
242,448,5
242,449,4
242,450,7
242,451,1
242,452,2
242,453,7
242,454,2
242,455,2
242,456,5
242,457,3
242,458,3
242,459,1
242,460,1
242,461,1
242,462,4
242,463,3
242,464,2
242,465,1
242,466,1
242,467,4
242,468,2
242,469,1
242,470,2
242,471,2
242,472,2
242,473,3
242,474,2
242,475,5
242,476,2
242,477,1
242,478,1
242,479,1
242,480,1
242,481,1
242,482,1
242,483,1
242,484,1
242,485,1
242,486,2
242,487,2
242,488,1
242,489,1
242,490,1
242,491,2
242,492,2
242,493,1
242,494,1
242,495,1
242,496,1
242,497,1
242,498,1
242,499,1
242,500,1
242,501,1
242,502,1
242,503,1
242,504,2
242,505,1
242,506,2
242,507,1
242,508,3
242,509,1
242,510,2
242,511,1
242,512,1
242,513,1
242,514,1
242,515,3
242,516,1
242,517,2
242,518,1
242,519,1
242,520,1
242,521,1
242,522,1
242,523,2
242,524,1
242,525,2
242,526,2
242,527,2
242,528,1
242,529,2
242,530,3
242,531,3
242,532,5
242,533,2
242,534,3
242,535,1
242,536,1
242,537,1
242,538,1
242,539,1
242,540,4
242,541,2
242,542,1
242,543,1
242,544,1
242,545,1
242,546,1
242,547,1
242,548,1
242,549,1
242,550,1
242,551,1
242,552,1
242,553,1
242,554,2
242,555,1
242,556,1
242,557,2
242,558,3
242,559,3
242,560,1
242,561,2
242,562,1
242,563,1
242,564,1
242,565,1
242,566,2
242,567,1
242,568,2
242,569,1
242,570,1
242,571,1
242,572,1
242,573,1
242,574,1
242,575,2
242,576,2
242,577,2
242,578,1
242,579,1
242,580,1
242,581,1
242,582,2
242,586,1
242,589,1
242,596,1
242,598,6
242,600,7
242,601,1
242,603,1
242,604,7
242,611,1
242,614,1
242,617,1
242,621,1
242,622,2
242,623,1
242,624,2
242,625,1
242,626,2
242,629,1
242,630,1
242,631,1
242,632,5
242,633,1
242,635,2
242,636,1
242,638,1
242,639,2
242,642,1
242,650,1
242,654,3
242,655,2
242,656,2
242,659,1
242,663,2
242,664,1
242,667,2
242,672,2
242,675,1
242,677,1
242,678,1
242,682,1
242,685,1
242,686,1
242,691,3
242,699,1
242,701,1
242,706,1
242,713,2
242,716,1
242,717,8
242,718,2
242,719,1
242,720,1
242,721,2
242,722,1
242,723,1
242,724,1
242,725,4
242,726,4
242,728,9
242,732,1
242,739,1
242,741,1
242,742,3
242,743,1
242,746,1
242,773,2
242,774,2
242,775,1
242,783,5
242,784,2
242,791,1
242,792,1
242,793,1
242,826,5
242,832,2
242,845,1
242,854,1
242,855,1
242,856,1
242,857,1
242,858,1
242,859,1
242,860,2
242,861,1
242,868,1
242,869,1
242,873,2
242,883,1
242,885,1
242,886,1
242,887,4
242,888,1
242,889,3
242,890,4
242,892,1
242,894,7
242,896,3
242,899,1
242,900,2
242,904,1
242,922,1
242,927,1
242,928,1
242,936,1
242,937,1
242,938,1
242,941,1
242,954,1
242,957,1
242,959,1
242,990,1
242,991,1
242,1005,3
242,1006,1
242,1007,1
242,1022,1
242,1027,1
242,1038,2
242,1040,2
242,1041,5
242,1046,1
242,1049,3
242,1051,1
242,1057,1
242,1058,1
242,1059,1
242,1060,1
242,1061,1
242,1062,1
242,1063,1
242,1064,1
242,1067,1
242,1068,1
242,1069,1
242,1071,1
242,1077,1
242,1078,1
242,1080,1
242,1082,1
242,1088,1
242,1089,1
242,1090,1
242,1096,1
242,1110,1
242,1114,1
243,244,1
243,246,1
243,250,1
243,251,1
243,252,2
243,253,5
243,255,3
243,256,5
243,257,6
243,258,3
243,260,1
243,261,8
243,262,2
243,263,4
243,264,4
243,265,4
243,266,2
243,267,2
243,269,6
243,270,7
243,271,4
243,273,2
243,274,2
243,275,8
243,276,1
243,277,6
243,278,7
243,279,8
243,280,5
243,281,4
243,283,1
243,284,4
243,285,2
243,286,7
243,287,6
243,288,7
243,289,3
243,290,2
243,291,1
243,292,4
243,294,1
243,296,4
243,298,1
243,301,5
243,302,1
243,303,1
243,305,11
243,306,8
243,307,8
243,308,5
243,309,3
243,310,3
243,312,2
243,313,1
243,315,1
243,316,1
243,319,3
243,320,2
243,321,1
243,322,2
243,325,2
243,327,2
243,329,1
243,331,4
243,335,5
243,336,1
243,337,3
243,338,1
243,339,1
243,341,1
243,342,1
243,343,3
243,344,1
243,346,1
243,349,1
243,350,3
243,351,1
243,352,3
243,354,9
243,355,2
243,356,6
243,358,1
243,360,2
243,361,2
243,362,2
243,363,5
243,364,2
243,365,8
243,366,2
243,367,4
243,369,4
243,370,5
243,371,7
243,372,1
243,373,3
243,374,3
243,375,1
243,376,5
243,383,1
243,386,3
243,388,1
243,389,1
243,390,2
243,392,4
243,394,1
243,396,5
243,397,3
243,398,2
243,399,2
243,400,5
243,401,1
243,402,11
243,403,1
243,404,5
243,407,1
243,408,3
243,409,2
243,410,1
243,411,1
243,413,1
243,414,2
243,415,2
243,420,1
243,421,1
243,423,1
243,424,4
243,427,2
243,428,1
243,429,1
243,431,1
243,440,5
243,441,12
243,442,3
243,443,5
243,444,3
243,445,4
243,446,1
243,448,7
243,449,1
243,450,2
243,451,1
243,452,1
243,453,4
243,456,2
243,457,3
243,458,1
243,461,1
243,463,2
243,467,2
243,468,1
243,470,1
243,471,2
243,472,1
243,473,4
243,474,1
243,475,3
243,488,1
243,491,1
243,492,1
243,493,1
243,501,1
243,508,1
243,516,1
243,517,1
243,529,2
243,531,3
243,532,3
243,534,2
243,539,1
243,541,3
243,543,1
243,554,1
243,555,1
243,559,2
243,568,3
243,570,1
243,575,1
243,576,1
243,577,1
243,579,2
243,586,1
243,589,1
243,598,3
243,600,1
243,601,1
243,603,1
243,604,7
243,605,1
243,617,1
243,622,3
243,624,4
243,625,1
243,626,2
243,628,2
243,629,1
243,631,2
243,632,2
243,634,1
243,635,1
243,639,2
243,647,1
243,650,1
243,652,1
243,654,2
243,655,1
243,656,1
243,672,1
243,677,1
243,678,1
243,682,2
243,691,2
243,695,1
243,703,1
243,706,1
243,708,1
243,712,1
243,713,2
243,716,2
243,717,3
243,718,1
243,719,1
243,720,1
243,721,1
243,722,2
243,723,4
243,724,2
243,725,3
243,726,2
243,727,1
243,728,4
243,729,1
243,730,1
243,733,1
243,739,1
243,742,2
243,743,1
243,746,1
243,751,1
243,773,2
243,774,1
243,783,2
243,784,1
243,823,1
243,825,1
243,826,1
243,832,1
243,839,1
243,851,1
243,852,1
243,854,1
243,860,1
243,861,1
243,864,2
243,868,1
243,869,1
243,873,2
243,878,1
243,879,1
243,880,2
243,881,1
243,882,1
243,883,1
243,884,1
243,885,2
243,886,1
243,887,4
243,888,1
243,889,5
243,890,3
243,891,1
243,892,2
243,893,1
243,894,4
243,895,1
243,896,3
243,899,1
243,902,1
243,907,1
243,909,2
243,922,1
243,936,2
243,937,1
243,938,1
243,991,1
243,996,3
243,1004,1
243,1007,1
243,1017,1
243,1022,1
243,1026,1
243,1027,2
243,1028,2
243,1034,1
243,1035,1
243,1038,1
243,1041,1
243,1049,2
243,1051,1
243,1054,1
243,1057,1
243,1058,1
243,1059,1
243,1060,1
243,1061,1
243,1062,1
243,1063,1
243,1064,1
243,1101,1
243,1114,1
243,1120,1
243,1125,1
244,255,1
244,257,1
244,264,1
244,268,2
244,271,2
244,278,1
244,286,1
244,290,1
244,292,1
244,300,1
244,302,1
244,304,1
244,311,1
244,350,3
244,351,1
244,356,1
244,357,1
244,358,1
244,368,1
244,373,1
244,394,1
244,400,1
244,402,1
244,412,2
244,427,1
244,454,1
244,456,1
244,457,2
244,461,1
244,462,1
244,463,1
244,464,1
244,470,1
244,471,1
244,472,1
244,473,1
244,475,1
244,478,1
244,479,1
244,491,2
244,540,1
244,558,1
244,601,3
244,612,1
244,622,1
244,629,1
244,631,1
244,639,3
244,656,1
244,708,1
244,726,2
244,729,1
244,742,1
244,773,1
244,801,1
244,840,1
244,873,1
244,881,1
244,893,1
244,894,1
244,922,1
244,954,1
244,1041,1
244,1043,1
244,1044,1
244,1045,1
244,1048,1
245,246,1
245,247,1
245,248,1
245,249,1
245,250,1
245,251,1
245,252,1
245,253,2
245,254,1
245,255,1
245,256,1
245,257,1
245,258,1
245,259,1
245,260,1
245,261,1
245,262,1
245,263,1
245,264,1
245,265,1
245,266,1
245,267,2
245,281,1
245,286,1
245,287,1
245,290,1
245,292,1
245,294,2
245,320,1
245,352,1
245,356,1
245,363,1
245,367,1
245,374,1
245,376,1
245,397,1
245,402,1
245,405,1
245,451,1
245,473,1
245,515,1
245,532,1
245,558,1
245,560,1
245,563,1
245,571,1
245,580,1
245,584,1
245,596,1
245,597,1
245,598,1
245,599,1
245,600,1
245,601,1
245,602,1
245,603,1
245,604,1
245,605,1
245,606,1
245,607,1
245,608,1
245,609,1
245,610,1
245,611,1
245,612,1
245,613,1
245,614,1
245,615,1
245,616,1
245,617,1
246,247,1
246,248,1
246,249,1
246,250,1
246,251,1
246,252,1
246,253,1
246,254,1
246,255,1
246,256,2
246,257,1
246,258,1
246,259,1
246,260,1
246,261,1
246,262,2
246,263,1
246,264,2
246,265,2
246,266,1
246,267,1
246,270,2
246,271,2
246,273,1
246,277,2
246,278,2
246,280,1
246,281,1
246,284,1
246,290,1
246,294,1
246,307,1
246,316,1
246,343,1
246,350,1
246,352,1
246,369,1
246,373,1
246,374,3
246,376,2
246,388,1
246,392,1
246,397,1
246,399,1
246,400,1
246,402,3
246,403,1
246,423,1
246,445,1
246,448,1
246,450,1
246,466,1
246,478,1
246,503,1
246,515,1
246,529,1
246,530,1
246,549,1
246,550,1
246,552,1
246,553,1
246,559,1
246,569,1
246,575,1
246,576,1
246,579,1
246,617,1
246,618,1
246,621,1
246,631,1
246,632,2
246,634,1
246,643,1
246,644,1
246,660,1
246,663,1
246,677,1
246,680,1
246,682,1
246,684,1
246,687,1
246,697,1
246,703,1
246,706,2
246,707,1
246,716,1
246,718,2
246,719,1
246,720,2
246,721,1
246,722,2
246,723,2
246,724,1
246,732,1
246,735,1
246,740,1
246,741,1
246,743,1
246,744,1
246,745,1
246,746,1
246,747,1
246,748,1
246,749,1
246,750,1
246,751,1
246,752,1
246,753,1
246,754,1
246,755,1
246,756,1
246,757,1
246,758,1
246,759,1
246,760,1
246,761,1
246,762,1
246,763,1
246,764,1
246,765,1
246,766,1
246,767,1
246,768,1
246,769,1
246,770,1
246,771,1
246,772,1
246,773,1
246,774,1
246,775,1
246,776,1
246,777,1
246,778,1
246,779,1
246,780,1
246,781,1
246,782,1
247,248,1
247,249,1
247,250,1
247,251,1
247,252,1
247,253,1
247,254,1
247,255,1
247,256,1
247,257,1
247,258,1
247,259,1
247,260,1
247,261,1
247,262,1
247,263,1
247,264,1
247,265,1
247,266,2
247,267,1
247,307,1
247,402,1
247,431,1
247,632,1
247,634,1
247,681,1
247,718,1
247,721,1
247,749,1
247,758,1
247,761,1
247,768,1
247,769,1
247,789,1
247,911,1
247,913,1
247,929,1
247,949,1
247,980,1
248,249,1
248,250,1
248,251,1
248,252,1
248,253,1
248,254,1
248,255,1
248,256,1
248,257,1
248,258,1
248,259,1
248,260,1
248,261,2
248,262,1
248,263,1
248,264,1
248,265,1
248,266,1
248,267,1
249,250,1
249,251,1
249,252,1
249,253,1
249,254,1
249,255,1
249,256,1
249,257,1
249,258,1
249,259,1
249,260,1
249,261,1
249,262,1
249,263,1
249,264,1
249,265,1
249,266,2
249,267,2
249,270,1
249,271,1
249,286,1
249,402,1
249,573,1
249,584,1
249,603,1
249,607,1
249,678,1
249,741,1
249,749,1
249,755,1
249,766,1
249,787,1
249,788,1
249,806,1
249,902,1
249,903,1
249,904,1
249,905,1
249,906,1
249,923,1
249,953,1
249,1021,1
249,1022,1
250,251,1
250,252,3
250,253,3
250,254,2
250,255,2
250,256,1
250,257,2
250,258,1
250,259,1
250,260,1
250,261,4
250,262,1
250,263,1
250,264,1
250,265,2
250,266,1
250,267,2
250,269,3
250,270,4
250,274,1
250,275,2
250,279,1
250,283,2
250,285,2
250,287,1
250,288,1
250,290,1
250,298,2
250,301,3
250,302,2
250,303,2
250,304,1
250,305,3
250,306,1
250,307,3
250,308,2
250,309,1
250,313,1
250,322,1
250,325,1
250,327,1
250,328,1
250,331,2
250,334,1
250,335,1
250,341,3
250,349,1
250,350,2
250,351,1
250,352,3
250,353,2
250,354,4
250,355,1
250,356,2
250,360,1
250,363,1
250,364,1
250,365,5
250,366,1
250,367,2
250,371,4
250,375,1
250,376,1
250,377,1
250,380,1
250,382,1
250,383,1
250,387,1
250,388,1
250,390,1
250,392,3
250,395,1
250,396,2
250,403,1
250,404,2
250,405,1
250,406,2
250,407,1
250,408,1
250,409,1
250,410,3
250,411,1
250,412,1
250,413,1
250,421,1
250,422,1
250,428,1
250,429,1
250,440,2
250,441,1
250,442,1
250,456,1
250,458,1
250,463,1
250,475,1
250,531,1
250,532,1
250,559,1
250,568,1
250,577,1
250,586,1
250,598,1
250,601,1
250,603,2
250,604,1
250,624,3
250,625,1
250,626,2
250,628,1
250,629,1
250,635,1
250,639,1
250,654,1
250,655,1
250,658,1
250,701,1
250,725,2
250,726,1
250,728,2
250,742,1
250,784,1
250,854,2
250,869,1
250,881,1
250,892,2
250,894,1
250,900,1
250,938,1
250,939,1
250,940,1
250,941,1
250,942,1
250,1007,1
250,1041,2
250,1046,1
250,1047,1
250,1051,1
250,1057,1
250,1058,1
250,1059,1
250,1060,1
250,1061,1
250,1062,1
250,1063,1
250,1064,1
250,1078,2
250,1082,1
251,252,4
251,253,2
251,254,1
251,255,1
251,256,3
251,257,1
251,258,1
251,259,1
251,260,1
251,261,1
251,262,1
251,263,2
251,264,1
251,265,2
251,266,1
251,267,3
251,270,1
251,272,1
251,275,1
251,279,1
251,280,1
251,289,1
251,292,1
251,294,1
251,297,1
251,305,1
251,310,1
251,314,1
251,321,2
251,322,1
251,334,1
251,335,1
251,339,1
251,349,1
251,354,1
251,356,1
251,363,1
251,402,1
251,407,1
251,428,1
251,430,1
251,434,1
251,435,1
251,443,1
251,444,1
251,461,1
251,467,1
251,513,1
251,527,1
251,549,1
251,555,1
251,557,1
251,558,1
251,559,1
251,570,1
251,571,1
251,572,1
251,573,1
251,574,1
251,579,2
251,589,1
251,609,1
251,623,1
251,632,1
251,633,1
251,634,1
251,635,1
251,636,1
251,642,1
251,643,1
251,644,1
251,645,1
251,646,1
251,647,1
251,648,1
251,649,1
251,650,2
251,651,1
251,652,1
251,653,1
251,654,1
251,655,1
251,656,1
251,657,1
251,658,1
251,659,1
251,660,1
251,661,1
251,662,1
251,663,1
251,664,1
251,665,1
251,666,1
251,667,1
251,668,1
251,669,1
251,670,1
251,671,1
251,672,1
251,673,1
251,674,1
251,675,1
251,676,1
251,677,1
251,678,1
251,679,1
251,680,1
251,681,1
251,682,1
251,683,1
251,684,1
251,716,1
251,727,1
251,728,1
251,729,1
251,730,1
251,781,1
252,253,4
252,254,2
252,255,2
252,256,3
252,257,3
252,258,1
252,259,1
252,260,2
252,261,3
252,262,2
252,263,2
252,264,2
252,265,3
252,266,1
252,267,2
252,269,2
252,270,2
252,272,1
252,274,1
252,275,3
252,278,1
252,279,3
252,280,1
252,283,1
252,285,1
252,286,1
252,287,1
252,288,2
252,289,1
252,290,3
252,292,1
252,294,1
252,295,1
252,296,1
252,297,2
252,298,2
252,299,2
252,300,1
252,301,2
252,302,2
252,303,2
252,304,1
252,305,6
252,306,4
252,307,3
252,308,2
252,309,2
252,310,3
252,311,1
252,312,1
252,313,1
252,314,1
252,321,2
252,322,3
252,325,1
252,327,2
252,331,1
252,334,1
252,335,2
252,339,1
252,341,2
252,349,1
252,350,1
252,351,1
252,352,1
252,353,1
252,354,3
252,355,1
252,356,2
252,358,1
252,363,2
252,365,4
252,366,2
252,371,1
252,375,1
252,380,1
252,383,1
252,387,1
252,388,1
252,390,1
252,392,2
252,395,1
252,397,2
252,402,2
252,404,1
252,406,1
252,407,1
252,410,1
252,413,1
252,421,1
252,422,1
252,428,2
252,430,1
252,435,1
252,441,2
252,443,2
252,444,1
252,446,1
252,448,1
252,456,1
252,458,2
252,460,1
252,461,1
252,462,1
252,463,1
252,464,1
252,467,1
252,473,1
252,475,1
252,513,1
252,527,1
252,531,1
252,532,1
252,540,1
252,549,1
252,555,1
252,559,2
252,561,1
252,568,1
252,570,1
252,571,1
252,572,1
252,573,1
252,574,1
252,579,2
252,586,1
252,589,1
252,598,1
252,599,1
252,601,1
252,603,1
252,604,1
252,609,2
252,622,1
252,623,1
252,624,4
252,625,1
252,626,1
252,629,1
252,631,1
252,632,1
252,633,1
252,634,1
252,635,2
252,636,1
252,639,1
252,642,1
252,643,1
252,644,1
252,645,1
252,646,1
252,647,1
252,648,1
252,649,1
252,650,2
252,651,1
252,652,2
252,653,1
252,654,2
252,655,2
252,656,1
252,657,1
252,658,1
252,659,1
252,660,1
252,661,1
252,662,1
252,663,1
252,664,1
252,665,1
252,666,1
252,667,1
252,668,1
252,669,1
252,670,1
252,671,1
252,672,1
252,673,1
252,674,1
252,675,1
252,676,1
252,677,1
252,678,1
252,679,1
252,680,1
252,681,1
252,682,2
252,683,1
252,684,1
252,689,1
252,691,1
252,693,1
252,694,1
252,695,1
252,696,1
252,697,1
252,698,1
252,699,1
252,700,1
252,701,1
252,702,1
252,703,1
252,713,1
252,716,1
252,726,1
252,727,1
252,728,2
252,729,1
252,730,1
252,742,1
252,784,1
252,789,1
252,854,1
252,869,1
252,892,1
252,894,1
252,896,1
252,900,1
252,909,1
252,938,1
252,969,1
252,1007,1
252,1041,1
252,1044,1
252,1051,1
252,1057,1
252,1058,1
252,1059,1
252,1060,1
252,1061,1
252,1062,1
252,1063,1
252,1064,1
252,1078,1
252,1082,1
252,1090,1
252,1093,1
252,1101,1
252,1107,1
252,1129,1
253,254,2
253,255,3
253,256,3
253,257,2
253,258,1
253,259,1
253,260,2
253,261,3
253,262,2
253,263,2
253,264,3
253,265,3
253,266,1
253,267,2
253,269,2
253,270,2
253,272,1
253,274,3
253,275,2
253,276,1
253,279,2
253,280,2
253,281,1
253,283,2
253,285,2
253,288,1
253,289,1
253,290,1
253,292,3
253,296,1
253,297,1
253,298,2
253,301,3
253,302,2
253,303,1
253,305,5
253,306,2
253,307,2
253,308,2
253,309,1
253,312,1
253,313,1
253,314,2
253,315,1
253,316,1
253,319,1
253,321,1
253,322,2
253,325,2
253,327,1
253,331,2
253,334,2
253,335,3
253,337,1
253,338,1
253,339,1
253,341,2
253,342,1
253,343,1
253,346,1
253,349,1
253,350,3
253,351,1
253,352,1
253,353,2
253,354,3
253,355,1
253,356,2
253,358,1
253,360,1
253,363,3
253,365,3
253,366,2
253,367,1
253,369,2
253,370,1
253,371,2
253,372,1
253,374,2
253,375,2
253,376,2
253,380,1
253,383,1
253,386,1
253,387,1
253,388,1
253,389,1
253,390,2
253,392,3
253,395,1
253,399,1
253,402,1
253,403,2
253,404,2
253,405,1
253,406,1
253,407,1
253,408,1
253,409,1
253,410,1
253,413,1
253,421,1
253,423,1
253,424,1
253,427,1
253,428,2
253,430,1
253,431,1
253,435,1
253,440,1
253,441,2
253,442,1
253,443,1
253,444,2
253,445,2
253,453,1
253,456,2
253,457,1
253,458,1
253,461,2
253,463,1
253,467,2
253,468,1
253,473,2
253,474,1
253,475,1
253,491,1
253,513,1
253,517,1
253,527,1
253,531,1
253,532,2
253,534,1
253,540,1
253,549,1
253,559,2
253,568,2
253,570,1
253,571,1
253,572,1
253,573,1
253,574,1
253,579,3
253,586,1
253,589,2
253,598,2
253,600,1
253,601,1
253,602,1
253,603,2
253,604,3
253,609,1
253,623,1
253,624,2
253,625,1
253,626,1
253,627,1
253,628,1
253,629,1
253,631,1
253,632,1
253,633,1
253,634,1
253,635,2
253,636,1
253,639,1
253,642,1
253,643,1
253,644,1
253,645,1
253,646,1
253,647,1
253,648,1
253,649,1
253,650,2
253,651,1
253,652,1
253,653,1
253,654,3
253,655,2
253,656,2
253,657,1
253,658,1
253,659,2
253,660,1
253,661,1
253,662,1
253,663,1
253,664,2
253,665,2
253,666,1
253,667,2
253,668,1
253,669,1
253,670,1
253,671,1
253,672,1
253,673,1
253,674,1
253,675,1
253,676,1
253,677,1
253,678,2
253,679,1
253,680,1
253,681,1
253,682,1
253,683,1
253,684,1
253,703,1
253,713,1
253,717,1
253,725,1
253,726,2
253,728,1
253,739,1
253,742,2
253,743,1
253,773,1
253,783,1
253,784,2
253,832,2
253,854,1
253,868,1
253,869,1
253,878,1
253,879,2
253,880,1
253,881,1
253,882,1
253,883,1
253,884,1
253,885,1
253,886,2
253,887,1
253,888,1
253,889,1
253,890,1
253,891,1
253,892,2
253,893,1
253,894,2
253,895,1
253,896,1
253,900,1
253,904,1
253,938,1
253,977,1
253,1007,1
253,1041,1
253,1051,1
253,1057,1
253,1058,1
253,1059,1
253,1060,1
253,1061,1
253,1062,1
253,1063,1
253,1064,1
253,1065,1
253,1078,1
253,1082,1
253,1095,1
254,255,1
254,256,1
254,257,2
254,258,1
254,259,1
254,260,1
254,261,1
254,262,1
254,263,1
254,264,1
254,265,2
254,266,1
254,267,1
254,269,1
254,270,1
254,277,1
254,305,1
254,314,1
254,341,1
254,353,1
254,365,1
254,366,1
254,373,1
254,380,1
254,387,1
254,392,1
254,395,1
254,397,1
254,406,1
254,443,1
254,445,1
254,531,1
254,532,1
254,598,1
254,624,1
254,635,1
254,900,1
254,1078,1
254,1082,1
255,256,1
255,257,4
255,258,1
255,259,3
255,260,2
255,261,4
255,262,3
255,263,1
255,264,2
255,265,2
255,266,1
255,267,1
255,269,3
255,270,9
255,271,3
255,272,1
255,274,2
255,275,2
255,277,1
255,278,2
255,279,1
255,280,2
255,283,1
255,284,2
255,285,2
255,286,2
255,287,1
255,288,7
255,289,1
255,290,3
255,298,1
255,301,1
255,302,2
255,303,1
255,305,3
255,306,4
255,307,1
255,308,2
255,309,1
255,310,1
255,313,1
255,322,1
255,325,1
255,327,1
255,328,1
255,329,1
255,331,1
255,335,1
255,337,3
255,338,1
255,341,1
255,343,5
255,349,1
255,350,1
255,351,1
255,352,2
255,354,1
255,355,1
255,356,1
255,361,1
255,362,1
255,365,5
255,367,2
255,368,1
255,369,1
255,370,1
255,371,3
255,372,1
255,373,4
255,375,1
255,376,2
255,383,1
255,386,1
255,390,1
255,392,2
255,397,3
255,398,1
255,399,2
255,400,1
255,402,1
255,403,1
255,408,1
255,410,1
255,413,1
255,414,3
255,421,1
255,424,1
